name,class,review_count,address,review_top3,background_image_url,cafe_menu
카페퍼블리코,"카페,디저트",843,서울 동작구 상도로 47 안쪽 건물,"['커피가 맛있어요', '인테리어가 멋져요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230318_290%2F1679112103014MGz07_JPEG%2F73C3F7DC-F555-4BDC-8EE4-70F74814B611.jpeg,"['플란: 스페인식 푸딩', '반숙 바스크치즈케이크', '브라운치즈 크로플', '토마토 모짜렐라 파니니']"
손수담,"카페,디저트",999+,서울 동작구 여의대방로24사길 8 102호,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230520_177%2F16845675033176iQaX_JPEG%2FKakaoTalk_20230520_162425991.jpg,"['화과자 1人set', '화과자 2人set', '화로당고', '손수담 당고크림라떼 (흑임자)']"
공미학 루프앤테라스 상도점,"카페,디저트",139,서울 동작구 양녕로 274 그룹메가에프앤비타워 1층,"['인테리어가 멋져요', '디저트가 맛있어요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231020_185%2F1697790518737SMmnj_JPEG%2FIMG_3140.jpeg,"['Ciabatta Platter', 'Mushroom pastry Soup', 'Bacon cobb Salad', 'Bocchinicaviar Salad']"
페니힐스 커피스테이션,카페,999+,"서울 동작구 동작대로1길 10-14 새롬빌딩 1,2층","['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220406_194%2F1649172251327gv7V0_JPEG%2FKakaoTalk_20220406_001935424_16.jpg,"['아메리카노', '클래식티라미수', '플라워라떼', '클라우드라떼']"
카페 우야우,"카페,디저트",471,서울 동작구 사당로28길 63 1층 카페 우야우,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220528_1%2F16537123555887r7r8_JPEG%2F20220504_165737.jpg,"['에그타르트', '우야우라떼', '브라우니바', '버터스카치라떼']"
떡붕,"카페,디저트",372,서울 동작구 사당동 127-7,"['특별한 메뉴가 있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjhfMjg2%2FMDAxNzAxMTc4NzgzMzk5.4eHlpqWE4O5_n0xl2d8yralVJ6yvq0AUCgb_uuFDUSUg.8bOfc1hxCx8KPmNhzUhUa1K8EEQIXOs7plszp55RdOkg.JPEG.seoyooon95%2FKakaoTalk_20231128_191702267_03.jpg,"['초코붕어빵', '콘치즈붕어빵', '피자붕어빵', '블루베리크림치즈붕어빵']"
THE한강,"카페,디저트",999+,"서울 동작구 노량진로32길 29-6 1,2층","['뷰가 좋아요', '커피가 맛있어요', '사진이 잘 나와요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220610_81%2F1654843831166wuJcN_JPEG%2FKakaoTalk_20220610_154923936_04.jpg,"['아메리카노', '에스프레소', '카페라떼', '카푸치노']"
브레드숨,베이커리,999+,서울 동작구 노량진로24길 2 상가101호 브레드숨(초록색어닝간판),"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220919_6%2F16635698404055UkI9_PNG%2F%25BA%25EA%25B7%25B9%25B5%25E5.png,"['100%우유식빵', '팥마차식빵', '치즈돌돌식빵', '블루베리']"
파니모들,"카페,디저트",814,서울 동작구 동작대로 153 원옥빌딩 1층,"['커피가 맛있어요', '디저트가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190820_39%2F1566302124667yivKA_JPEG%2Fo8nZZ7ZBorBUAyd4jF6DOYri.jpeg.jpg,"['카페라떼', '아메리카노', '바닐라라떼', '헤이즐넛라떼']"
사당1038,"카페,디저트",126,서울 동작구 동작대로3길 45 1층,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220905_287%2F1662338356954iTNY3_JPEG%2FKakaoTalk_Photo_2022-09-05-09-32-14_028.jpeg,"['애플쨈소보루쿠키', '무화과크림치즈휘낭시에', '밤치즈케이크', '클래식휘낭시에']"
