name,class,review_count,address,review_top3,background_image_url,cafe_menu
크림베이글 건대점,베이글,669,서울 광진구 아차산로31길 20-4 1층,"['빵이 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230731_180%2F1690776832229kFGJd_JPEG%2FKakaoTalk_20230730_205532919_04.jpg,['플레인 베이글']
스터디예감 24시간 무인 스터디카페 스터디룸,스터디카페,71,서울 광진구 능동로 103,"['커피가 맛있어요', '음료가 맛있어요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220905_13%2F16623678242693JsIs_JPEG%2F%25BF%25A3%25C1%25A9%25B7%25CE%25B0%25ED1.jpg,"['아메리카노', '오리지널 불고기 반미', '에그마요 반미', 'FRESH SANDWICH SET']"
재해석 건대점,"카페,디저트",40,서울 광진구 아차산로 272 2층,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231017_270%2F1697531762537jHtD3_JPEG%2FIMG_3555.jpeg,"['커스터드푸딩파르페', '푸딩라떼(시그니처)', '바닐라콘푸딩파르페', '딸기푸딩샤베트']"
리셋커피 아일랜드,"카페,디저트",153,서울 광진구 동일로20길 68 1층 리셋커피아일랜드,"['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231009_179%2F1696847880224mS7HY_JPEG%2FIMG_2604.jpeg,"['얼그레이 갸또쇼콜라', '밤 치즈케이크', '피스타치오 푸딩', '티라미수']"
쑥띵,"카페,디저트",188,서울 광진구 능동로 137 1층,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230814_157%2F1691989633701gxDAa_JPEG%2F1691471203155.jpg,"['쑥띵라떼 HOT', '쑥 파운드케이크', '쑥 사브레 쿠키 (12EA)', '쑥 약과 휘낭시에']"
카페 그자체 베이커리,베이커리,999+,서울 광진구 능동로13길 65 2층,"['빵이 맛있어요', '인테리어가 멋져요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191230_53%2F1577636928156lvjBd_PNG%2FlSa-laSqhW1i-HEPMjfS3ncb.PNG.png,"['딸기케이크', '딸기홀케이크', '에스프레소', '아메리카노']"
흐릇,카페,924,서울 광진구 군자로 19 1층,"['디저트가 맛있어요', '음료가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231014_257%2F1697261813413hPYi4_JPEG%2FIMG_2603.jpeg,"['보늬밤빙수', '상주곶감크림치즈', '밤크림라떼', '수제밀크티']"
뚝방길 홍차가게,"카페,디저트",999+,서울 광진구 자양강변길 277 1층,"['디저트가 맛있어요', '음료가 맛있어요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180605_277%2F1528178286595Y6SyF_JPEG%2FVKhujXnCMcmS__6E7qo-Zsou.JPG.jpg,"['Bolero (Mariage freres)', 'Packs a peach (T2)', '다즐링 (Twinings)', '다즐링 SFTGFOP1 (Puttabong)']"
풀리카페 건대점,"카페,디저트",999+,서울 광진구 아차산로 295-12 FullyCafe,"['커피가 맛있어요', '인테리어가 멋져요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231015_102%2F1697339461369SwNVW_JPEG%2FKakaoTalk_20231014_183919290_21.jpg,"['아메리카노', '카페라떼', '바닐라라떼', '로얄밀크티']"
투또톤토,"카페,디저트",999+,서울 광진구 능동로 125 1층 투또톤토,"['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230419_293%2F1681889767828RGNTu_JPEG%2F1668862019635.jpg,"['에스프레소 만돌라', '에스프레소 에르브 멘타', '투또톤토 디저트 10여종', '탕종 소금빵3종_신규출시']"
